"Status","Time(Seconds)","Position(Degrees)","Torque(Newton-Meters)","Speed(deg/sec)"
"0001","0.000","56.188","0.000","0.000"
"0001","0.010","56.188","0.000","0.000"
"0001","0.020","56.188","0.000","0.000"
"0001","0.030","56.188","0.000","0.000"
"0001","0.040","56.188","0.000","0.000"
"0001","0.050","56.188","0.000","0.000"
"0001","0.060","56.188","0.000","0.000"
"0001","0.070","56.188","0.000","0.000"
"0001","0.080","56.188","0.000","0.000"
"0001","0.090","56.188","0.000","0.000"
"0001","0.100","56.188","0.000","0.000"
"0001","0.110","56.188","0.000","0.000"
"0001","0.120","56.188","0.000","0.000"
"0001","0.130","56.188","0.000","0.000"
"0001","0.140","56.188","0.000","0.000"
"0001","0.150","56.188","0.000","0.000"
"0001","0.160","56.188","0.000","0.000"
"0001","0.170","56.188","0.000","0.000"
"0001","0.180","56.188","0.000","0.000"
"0001","0.190","56.188","0.000","0.000"
"0001","0.200","56.188","0.000","0.000"
"0001","0.210","56.188","0.000","0.000"
"0001","0.220","56.188","0.000","0.000"
"0001","0.230","56.188","0.000","0.000"
"0001","0.240","56.188","0.000","0.000"
"0001","0.250","56.188","0.000","0.000"
"0001","0.260","56.188","0.000","0.000"
"0001","0.270","56.188","0.000","0.000"
"0001","0.280","56.188","0.000","0.000"
"0001","0.290","56.188","0.000","0.000"
"0001","0.300","56.188","0.000","0.000"
"0001","0.310","56.188","0.000","0.000"
"0001","0.320","56.188","0.000","0.000"
"0001","0.330","56.188","0.000","0.000"
"0001","0.340","56.188","0.000","0.000"
"0001","0.350","56.188","0.000","0.000"
"0001","0.360","56.188","0.000","0.000"
"0001","0.370","56.188","0.000","0.000"
"0001","0.380","56.188","0.000","0.000"
"0001","0.390","56.188","0.000","0.000"
"0001","0.400","56.188","0.000","0.000"
"0001","0.410","56.188","0.000","0.000"
"0001","0.420","56.188","0.000","0.000"
"0001","0.430","56.188","0.000","0.000"
"0001","0.440","56.188","0.000","0.000"
"0001","0.450","56.188","0.000","0.000"
"0001","0.460","56.188","0.000","0.000"
"0001","0.470","56.188","0.000","0.000"
"0001","0.480","56.188","0.000","0.000"
"0001","0.490","56.188","0.000","0.000"
"0001","0.500","56.188","0.000","0.000"
"0001","0.510","56.188","0.000","0.000"
"0001","0.520","56.188","0.000","0.000"
"0001","0.530","56.188","0.000","0.000"
"0001","0.540","56.188","0.000","0.000"
"0001","0.550","56.188","0.000","0.000"
"0001","0.560","56.188","0.000","0.000"
"0001","0.570","56.188","0.000","0.000"
"0001","0.580","56.188","0.000","0.000"
"0001","0.590","56.188","0.000","0.000"
"0001","0.600","56.188","0.000","0.000"
"0001","0.610","56.188","0.000","0.000"
"0001","0.620","56.188","0.000","0.000"
"0001","0.630","56.188","0.000","0.000"
"0001","0.640","56.188","0.000","0.000"
"0001","0.650","56.188","0.000","0.000"
"0001","0.660","56.188","0.000","0.000"
"0001","0.670","56.188","0.000","0.000"
"0001","0.680","56.188","0.000","0.000"
"0001","0.690","56.188","0.000","0.000"
"0001","0.700","56.188","0.000","0.000"
"0001","0.710","56.188","0.000","0.000"
"0001","0.720","56.188","0.000","0.000"
"0001","0.730","56.188","0.000","0.000"
"0001","0.740","56.188","0.000","0.000"
"0001","0.750","56.188","0.000","0.000"
"0001","0.760","56.188","0.000","0.000"
"0001","0.770","56.188","0.000","0.000"
"0001","0.780","56.188","0.000","0.000"
"0001","0.790","56.188","0.000","0.000"
"0001","0.800","56.188","0.000","0.000"
"0001","0.810","56.188","0.000","0.000"
"0001","0.820","56.188","0.000","0.000"
"0001","0.830","56.188","0.000","0.000"
"0001","0.840","56.188","0.000","0.000"
"0001","0.850","56.188","0.000","0.000"
"0001","0.860","56.188","0.000","0.000"
"0001","0.870","56.188","0.000","0.000"
"0001","0.880","56.188","0.000","0.000"
"0001","0.890","56.188","0.000","0.000"
"0001","0.900","56.188","0.000","0.000"
"0001","0.910","56.188","0.000","0.000"
"0001","0.920","56.188","0.000","0.000"
"0001","0.930","56.188","0.000","0.000"
"0001","0.940","56.188","0.000","0.000"
"0001","0.950","56.188","0.000","0.000"
"0001","0.960","56.188","0.000","0.000"
"0001","0.970","56.188","0.000","0.000"
"0001","0.980","56.188","0.000","0.000"
"0001","0.990","56.188","0.000","0.000"
"0001","1.000","56.188","0.000","0.000"
"0001","1.010","56.188","0.000","0.000"
"0001","1.020","56.188","0.000","0.000"
"0001","1.030","56.188","0.000","0.000"
"0001","1.040","56.188","0.000","0.000"
"0001","1.050","56.188","0.000","0.000"
"0001","1.060","56.188","0.000","0.000"
"0001","1.070","56.188","0.000","0.000"
"0001","1.080","56.188","0.000","0.000"
"0001","1.090","56.188","0.000","0.000"
"0001","1.100","56.188","0.000","0.000"
"0001","1.110","56.188","0.000","0.000"
"0001","1.120","56.188","0.000","0.000"
"0001","1.130","56.188","0.000","0.000"
"0001","1.140","56.188","0.000","0.000"
"0001","1.150","56.188","0.000","0.000"
"0001","1.160","56.188","0.000","0.000"
"0001","1.170","56.188","0.000","0.000"
"0001","1.180","56.188","0.000","0.000"
"0001","1.190","56.188","0.000","0.000"
"0001","1.200","56.188","0.000","0.000"
"0001","1.210","56.188","0.000","0.000"
"0001","1.220","56.188","0.000","0.000"
"0001","1.230","56.188","0.000","0.000"
"0001","1.240","56.188","0.000","0.000"
"0001","1.250","56.188","0.000","0.000"
"0001","1.260","56.188","0.000","0.000"
"0001","1.270","56.188","0.000","0.000"
"0001","1.280","56.188","0.000","0.000"
"0001","1.290","56.188","0.000","0.000"
"0001","1.300","56.188","0.000","0.000"
"0001","1.310","56.188","0.000","0.000"
"0001","1.320","56.188","0.000","0.000"
"0001","1.330","56.188","0.000","0.000"
"0001","1.340","56.188","0.000","0.000"
"0001","1.350","56.188","0.000","0.000"
"0001","1.360","56.188","0.000","0.000"
"0001","1.370","56.188","0.000","0.000"
"0001","1.380","56.188","0.000","0.000"
"0001","1.390","56.188","0.000","0.000"
"0001","1.400","56.188","0.000","0.000"
"0001","1.410","56.188","0.000","0.000"
"0001","1.420","56.188","0.000","0.000"
"0001","1.430","56.188","0.000","0.000"
"0001","1.440","56.188","0.000","0.000"
"0001","1.450","56.188","0.000","0.000"
"0001","1.460","56.188","0.000","0.000"
"0001","1.470","56.188","0.000","0.000"
"0001","1.480","56.188","0.000","0.000"
"0001","1.490","56.188","0.000","0.000"
"0001","1.500","56.188","0.000","0.000"
"0001","1.510","56.188","0.000","0.000"
"0001","1.520","56.188","0.000","0.000"
"0001","1.530","56.188","0.000","0.000"
"0001","1.540","56.188","0.000","0.000"
"0001","1.550","56.188","0.000","0.000"
"0001","1.560","56.188","0.000","0.000"
"0001","1.570","56.188","0.000","-0.188"
"0001","1.580","56.188","0.000","-0.563"
"0001","1.590","56.188","0.000","-0.688"
"0001","1.600","56.188","0.000","-0.938"
"0001","1.610","56.188","7.736","-1.750"
"0001","1.620","56.188","10.912","-1.938"
"0001","1.630","56.125","17.071","-1.875"
"0001","1.640","56.125","21.410","-1.813"
"0001","1.650","56.125","26.018","-1.813"
"0001","1.660","56.063","30.679","-1.813"
"0001","1.670","56.063","37.702","-1.688"
"0001","1.680","56.063","42.130","-1.500"
"0001","1.690","56.063","46.223","-1.375"
"0001","1.700","56.000","49.944","-1.188"
"0001","1.710","56.000","54.910","-0.938"
"0001","1.720","56.000","57.862","-0.750"
"0001","1.730","56.000","60.680","-0.688"
"0001","1.740","55.938","64.983","-0.563"
"0001","1.750","55.938","68.092","-0.563"
"0001","1.760","55.938","71.469","-0.563"
"0001","1.770","55.938","75.070","-0.563"
"0001","1.780","55.938","80.573","-0.563"
"0001","1.790","55.938","83.995","-0.500"
"0001","1.800","55.938","87.059","-0.375"
"0001","1.810","55.938","89.855","-0.313"
"0001","1.820","55.938","93.836","-0.313"
"0001","1.830","55.938","96.609","-0.313"
"0001","1.840","55.938","99.562","-0.313"
"0001","1.850","55.938","104.214","-0.375"
"0001","1.860","55.938","107.278","-0.375"
"0001","1.870","55.938","110.275","-0.313"
"0001","1.880","55.938","113.116","-0.313"
"0001","1.890","55.938","117.142","-0.250"
"0001","1.900","55.938","119.624","-0.188"
"0001","1.910","55.938","121.928","-0.188"
"0001","1.920","55.875","123.927","-0.188"
"0001","1.930","55.875","126.276","-0.125"
"0001","1.940","55.875","127.483","-0.125"
"0001","1.950","55.875","128.512","-0.063"
"0001","1.960","55.875","129.944","-0.063"
"0001","1.970","55.875","130.950","-0.063"
"0001","1.980","55.875","132.091","0.000"
"0001","1.990","55.875","133.388","0.000"
"0001","2.000","55.875","135.558","0.000"
"0001","2.010","55.875","136.967","0.000"
"0001","2.020","55.875","138.264","0.000"
"0001","2.030","55.875","139.293","0.000"
"0001","2.040","55.875","140.277","0.000"
"0001","2.050","55.875","140.680","0.000"
"0001","2.060","55.875","140.993","0.000"
"0001","2.070","55.875","141.418","0.000"
"0001","2.080","55.875","141.753","0.000"
"0001","2.090","55.875","142.044","0.000"
"0001","2.100","55.875","142.245","0.000"
"0001","2.110","55.875","142.670","0.000"
"0001","2.120","55.875","143.207","0.000"
"0001","2.130","55.875","144.035","0.000"
"0001","2.140","55.875","145.153","0.000"
"0001","2.150","55.875","147.054","0.000"
"0001","2.160","55.875","148.195","0.000"
"0001","2.170","55.875","149.067","0.000"
"0001","2.180","55.875","149.604","0.000"
"0001","2.190","55.875","149.425","0.000"
"0001","2.200","55.875","149.022","0.000"
"0001","2.210","55.875","148.575","0.000"
"0001","2.220","55.875","148.284","0.000"
"0001","2.230","55.875","148.597","0.000"
"0001","2.240","55.875","149.201","0.000"
"0001","2.250","55.875","149.850","0.000"
"0001","2.260","55.875","150.454","0.000"
"0001","2.270","55.875","150.498","0.000"
"0001","2.280","55.875","150.364","0.000"
"0001","2.290","55.875","150.297","0.000"
"0001","2.300","55.875","150.588","0.000"
"0001","2.310","55.875","151.147","0.000"
"0001","2.320","55.875","151.908","0.000"
"0001","2.330","55.875","153.205","0.000"
"0001","2.340","55.875","154.032","0.000"
"0001","2.350","55.875","154.636","0.000"
"0001","2.360","55.875","155.016","0.000"
"0001","2.370","55.875","155.218","0.000"
"0001","2.380","55.875","155.240","0.000"
"0001","2.390","55.875","155.307","0.000"
"0001","2.400","55.875","155.777","0.000"
"0001","2.410","55.875","156.291","0.000"
"0001","2.420","55.875","156.851","0.000"
"0001","2.430","55.875","157.432","0.000"
"0001","2.440","55.875","158.170","0.000"
"0001","2.450","55.875","158.617","0.000"
"0001","2.460","55.875","159.087","0.000"
"0001","2.470","55.875","159.512","0.000"
"0001","2.480","55.875","160.004","0.000"
"0001","2.490","55.875","160.362","0.000"
"0001","2.500","55.875","160.854","0.000"
"0001","2.510","55.875","161.972","0.000"
"0001","2.520","55.875","162.957","0.000"
"0001","2.530","55.875","164.052","0.000"
"0001","2.540","55.875","165.014","0.000"
"0001","2.550","55.875","165.887","0.000"
"0001","2.560","55.875","166.088","0.000"
"0001","2.570","55.875","166.088","0.000"
"0001","2.580","55.875","165.976","0.000"
"0001","2.590","55.875","165.998","0.000"
"0001","2.600","55.875","166.177","0.000"
"0001","2.610","55.875","166.446","0.000"
"0001","2.620","55.875","166.871","0.000"
"0001","2.630","55.875","167.050","0.000"
"0001","2.640","55.875","167.050","0.000"
"0001","2.650","55.875","166.915","0.000"
"0001","2.660","55.875","166.647","0.000"
"0001","2.670","55.875","166.490","0.000"
"0001","2.680","55.875","166.356","0.000"
"0001","2.690","55.875","166.177","0.000"
"0001","2.700","55.875","165.775","0.000"
"0001","2.710","55.875","165.506","0.000"
"0001","2.720","55.875","165.439","0.000"
"0001","2.730","55.875","165.797","0.000"
"0001","2.740","55.875","166.155","0.000"
"0001","2.750","55.875","166.379","0.000"
"0001","2.760","55.875","166.356","0.000"
"0001","2.770","55.875","166.133","0.000"
"0001","2.780","55.875","166.043","0.000"
"0001","2.790","55.875","166.065","0.000"
"0001","2.800","55.875","166.110","0.000"
"0001","2.810","55.875","165.864","0.000"
"0001","2.820","55.875","165.417","0.000"
"0001","2.830","55.875","164.768","0.000"
"0001","2.840","55.875","163.650","0.000"
"0001","2.850","55.875","162.889","0.000"
"0001","2.860","55.875","162.196","0.000"
"0001","2.870","55.875","161.592","0.000"
"0001","2.880","55.875","161.279","0.000"
"0001","2.890","55.875","161.547","0.000"
"0001","2.900","55.875","162.084","0.000"
"0001","2.910","55.875","162.666","0.000"
"0001","2.920","55.875","163.024","0.000"
"0001","2.930","55.875","162.755","0.000"
"0001","2.940","55.875","162.174","0.000"
"0001","2.950","55.875","161.369","0.000"
"0001","2.960","55.875","161.145","0.000"
"0001","2.970","55.875","161.190","0.000"
"0001","2.980","55.875","161.436","0.000"
"0001","2.990","55.875","161.793","0.000"
"0001","3.000","55.875","161.928","0.000"
"0001","3.010","55.875","162.062","0.000"
"0001","3.020","55.875","162.129","0.000"
"0001","3.030","55.875","162.062","0.000"
"0001","3.040","55.875","161.793","0.000"
"0001","3.050","55.875","161.391","0.000"
"0001","3.060","55.875","160.854","0.000"
"0001","3.070","55.875","160.809","0.000"
"0001","3.080","55.875","161.055","0.000"
"0001","3.090","55.875","161.503","0.000"
"0001","3.100","55.875","162.263","0.000"
"0001","3.110","55.875","162.621","0.000"
"0001","3.120","55.875","162.867","0.000"
"0001","3.130","55.875","162.979","0.000"
"0001","3.140","55.875","163.024","0.000"
"0001","3.150","55.875","163.001","0.000"
"0001","3.160","55.875","163.046","0.000"
"0001","3.170","55.875","163.359","0.000"
"0001","3.180","55.875","163.762","0.000"
"0001","3.190","55.875","164.276","0.000"
"0001","3.200","55.875","164.791","0.000"
"0001","3.210","55.875","165.350","0.000"
"0001","3.220","55.875","165.573","0.000"
"0001","3.230","55.875","165.663","0.000"
"0001","3.240","55.875","165.663","0.000"
"0001","3.250","55.875","165.551","0.000"
"0001","3.260","55.875","165.484","0.000"
"0001","3.270","55.875","165.439","0.000"
"0001","3.280","55.875","165.417","0.000"
"0001","3.290","55.875","165.417","0.000"
"0001","3.300","55.875","165.417","0.000"
"0001","3.310","55.875","165.439","0.000"
"0001","3.320","55.875","165.618","0.000"
"0001","3.330","55.875","165.887","0.000"
"0001","3.340","55.875","166.267","0.000"
